ExportDate	StudioVersionRec	StudioProjectName	StudioTestName	ParticipantName	[Q01]Value	[Q02]Value	RecordingName	RecordingDate	RecordingDuration	RecordingResolution	PresentationSequence	FixationFilter	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	RecordingTimestamp	LocalTimeStamp	EyeTrackerTimestamp	StudioEventIndex	StudioEvent	StudioEventData	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[Screentitle]Hit	AOI[selection]Hit	AOI[title]Hit	AOI[text]Hit	AOI[arrowleft]Hit	AOI[pagecount]Hit	AOI[rating]Hit	AOI[likes]Hit	AOI[comments]Hit	AOI[idea]Hit	AOI[fullscreen]Hit	AOI[arrowright]Hit	AOI[date]Hit	AOI[date 2]Hit	AOI[likes 2]Hit	AOI[arrowleft 2]Hit	AOI[arrowright 2]Hit	AOI[selection 2]Hit	AOI[comments 2]Hit	AOI[pagecount 2]Hit	AOI[rating 2]Hit	AOI[text 2]Hit	AOI[title 2]Hit	AOI[idea 2]Hit	AOI[date 3]Hit	AOI[likes 3]Hit	AOI[arrowleft 3]Hit	AOI[arrowright 3]Hit	AOI[selection 3]Hit	AOI[comments 3]Hit	AOI[pagecount 3]Hit	AOI[rating 3]Hit	AOI[text 3]Hit	AOI[title 3]Hit	AOI[idea 3]Hit	AOI[date 4]Hit	AOI[likes 4]Hit	AOI[arrowleft 4]Hit	AOI[arrowright 4]Hit	AOI[selection 4]Hit	AOI[comments 4]Hit	AOI[pagecount 4]Hit	AOI[rating 4]Hit	AOI[text 4]Hit	AOI[title 4]Hit	AOI[idea 4]Hit	AOI[reviews]Hit	AOI[reviews 2]Hit	AOI[reviews 3]Hit	AOI[reviews 4]Hit	AOI[Screentitle 2]Hit	AOI[selection 5]Hit	AOI[title 5]Hit	AOI[text 5]Hit	AOI[arrowleft 5]Hit	AOI[pagecount 5]Hit	AOI[rating 5]Hit	AOI[likes 5]Hit	AOI[comments 5]Hit	AOI[idea 5]Hit	AOI[fullscreen 2]Hit	AOI[arrowright 5]Hit	AOI[date 5]Hit	AOI[date 6]Hit	AOI[likes 6]Hit	AOI[arrowleft 6]Hit	AOI[arrowright 6]Hit	AOI[selection 6]Hit	AOI[comments 6]Hit	AOI[pagecount 6]Hit	AOI[rating 6]Hit	AOI[text 6]Hit	AOI[title 6]Hit	AOI[idea 6]Hit	AOI[date 7]Hit	AOI[likes 7]Hit	AOI[arrowleft 7]Hit	AOI[arrowright 7]Hit	AOI[selection 7]Hit	AOI[comments 7]Hit	AOI[pagecount 7]Hit	AOI[rating 7]Hit	AOI[text 7]Hit	AOI[title 7]Hit	AOI[idea 7]Hit	AOI[date 8]Hit	AOI[likes 8]Hit	AOI[arrowleft 8]Hit	AOI[arrowright 8]Hit	AOI[selection 8]Hit	AOI[comments 8]Hit	AOI[pagecount 8]Hit	AOI[rating 8]Hit	AOI[text 8]Hit	AOI[title 8]Hit	AOI[idea 8]Hit	AOI[reviews 5]Hit	AOI[reviews 6]Hit	AOI[reviews 7]Hit	AOI[reviews 8]Hit	AOI[Screentitle 3]Hit	AOI[selection 9]Hit	AOI[title 9]Hit	AOI[text 9]Hit	AOI[arrowleft 9]Hit	AOI[pagecount 9]Hit	AOI[rating 9]Hit	AOI[likes 9]Hit	AOI[comments 9]Hit	AOI[idea 9]Hit	AOI[fullscreen 3]Hit	AOI[arrowright 9]Hit	AOI[date 9]Hit	AOI[date 10]Hit	AOI[likes 10]Hit	AOI[arrowleft 10]Hit	AOI[arrowright 10]Hit	AOI[selection 10]Hit	AOI[comments 10]Hit	AOI[pagecount 10]Hit	AOI[rating 10]Hit	AOI[text 10]Hit	AOI[title 10]Hit	AOI[idea 10]Hit	AOI[date 11]Hit	AOI[likes 11]Hit	AOI[arrowleft 11]Hit	AOI[arrowright 11]Hit	AOI[selection 11]Hit	AOI[comments 11]Hit	AOI[pagecount 11]Hit	AOI[rating 11]Hit	AOI[text 11]Hit	AOI[title 11]Hit	AOI[idea 11]Hit	AOI[date 12]Hit	AOI[likes 12]Hit	AOI[arrowleft 12]Hit	AOI[arrowright 12]Hit	AOI[selection 12]Hit	AOI[comments 12]Hit	AOI[pagecount 12]Hit	AOI[rating 12]Hit	AOI[text 12]Hit	AOI[title 12]Hit	AOI[idea 12]Hit	AOI[reviews 9]Hit	AOI[reviews 10]Hit	AOI[reviews 11]Hit	AOI[reviews 12]Hit	AOI[Screentitle 4]Hit	AOI[selection 13]Hit	AOI[title 13]Hit	AOI[text 13]Hit	AOI[arrowleft 13]Hit	AOI[pagecount 13]Hit	AOI[rating 13]Hit	AOI[likes 13]Hit	AOI[comments 13]Hit	AOI[idea 13]Hit	AOI[fullscreen 4]Hit	AOI[arrowright 13]Hit	AOI[date 13]Hit	AOI[date 14]Hit	AOI[likes 14]Hit	AOI[arrowleft 14]Hit	AOI[arrowright 14]Hit	AOI[selection 14]Hit	AOI[comments 14]Hit	AOI[pagecount 14]Hit	AOI[rating 14]Hit	AOI[text 14]Hit	AOI[title 14]Hit	AOI[idea 14]Hit	AOI[date 15]Hit	AOI[likes 15]Hit	AOI[arrowleft 15]Hit	AOI[arrowright 15]Hit	AOI[selection 15]Hit	AOI[comments 15]Hit	AOI[pagecount 15]Hit	AOI[rating 15]Hit	AOI[text 15]Hit	AOI[title 15]Hit	AOI[idea 15]Hit	AOI[date 16]Hit	AOI[likes 16]Hit	AOI[arrowleft 16]Hit	AOI[arrowright 16]Hit	AOI[selection 16]Hit	AOI[comments 16]Hit	AOI[pagecount 16]Hit	AOI[rating 16]Hit	AOI[text 16]Hit	AOI[title 16]Hit	AOI[idea 16]Hit	AOI[reviews 13]Hit	AOI[reviews 14]Hit	AOI[reviews 15]Hit	AOI[reviews 16]Hit	AOI[Screentitle 5]Hit	AOI[selection 17]Hit	AOI[title 17]Hit	AOI[text 17]Hit	AOI[arrowleft 17]Hit	AOI[pagecount 17]Hit	AOI[rating 17]Hit	AOI[likes 17]Hit	AOI[comments 17]Hit	AOI[idea 17]Hit	AOI[fullscreen 5]Hit	AOI[arrowright 17]Hit	AOI[date 17]Hit	AOI[date 18]Hit	AOI[likes 18]Hit	AOI[arrowleft 18]Hit	AOI[arrowright 18]Hit	AOI[selection 18]Hit	AOI[comments 18]Hit	AOI[pagecount 18]Hit	AOI[rating 18]Hit	AOI[text 18]Hit	AOI[title 18]Hit	AOI[idea 18]Hit	AOI[date 19]Hit	AOI[likes 19]Hit	AOI[arrowleft 19]Hit	AOI[arrowright 19]Hit	AOI[selection 19]Hit	AOI[comments 19]Hit	AOI[pagecount 19]Hit	AOI[rating 19]Hit	AOI[text 19]Hit	AOI[title 19]Hit	AOI[idea 19]Hit	AOI[date 20]Hit	AOI[likes 20]Hit	AOI[arrowleft 20]Hit	AOI[arrowright 20]Hit	AOI[selection 20]Hit	AOI[comments 20]Hit	AOI[pagecount 20]Hit	AOI[rating 20]Hit	AOI[text 20]Hit	AOI[title 20]Hit	AOI[idea 20]Hit	AOI[reviews 17]Hit	AOI[reviews 18]Hit	AOI[reviews 19]Hit	AOI[reviews 20]Hit	AOI[Screentitle 6]Hit	AOI[selection 21]Hit	AOI[title 21]Hit	AOI[text 21]Hit	AOI[arrowleft 21]Hit	AOI[pagecount 21]Hit	AOI[rating 21]Hit	AOI[likes 21]Hit	AOI[comments 21]Hit	AOI[idea 21]Hit	AOI[fullscreen 6]Hit	AOI[arrowright 21]Hit	AOI[date 21]Hit	AOI[date 22]Hit	AOI[likes 22]Hit	AOI[arrowleft 22]Hit	AOI[arrowright 22]Hit	AOI[selection 22]Hit	AOI[comments 22]Hit	AOI[pagecount 22]Hit	AOI[rating 22]Hit	AOI[text 22]Hit	AOI[title 22]Hit	AOI[idea 22]Hit	AOI[date 23]Hit	AOI[likes 23]Hit	AOI[arrowleft 23]Hit	AOI[arrowright 23]Hit	AOI[selection 23]Hit	AOI[comments 23]Hit	AOI[pagecount 23]Hit	AOI[rating 23]Hit	AOI[text 23]Hit	AOI[title 23]Hit	AOI[idea 23]Hit	AOI[date 24]Hit	AOI[likes 24]Hit	AOI[arrowleft 24]Hit	AOI[arrowright 24]Hit	AOI[selection 24]Hit	AOI[comments 24]Hit	AOI[pagecount 24]Hit	AOI[rating 24]Hit	AOI[text 24]Hit	AOI[title 24]Hit	AOI[idea 24]Hit	AOI[reviews 21]Hit	AOI[reviews 22]Hit	AOI[reviews 23]Hit	AOI[reviews 24]Hit	AOI[Screentitle 7]Hit	AOI[selection 25]Hit	AOI[title 25]Hit	AOI[text 25]Hit	AOI[arrowleft 25]Hit	AOI[pagecount 25]Hit	AOI[rating 25]Hit	AOI[likes 25]Hit	AOI[comments 25]Hit	AOI[idea 25]Hit	AOI[fullscreen 7]Hit	AOI[arrowright 25]Hit	AOI[date 25]Hit	AOI[date 26]Hit	AOI[likes 26]Hit	AOI[arrowleft 26]Hit	AOI[arrowright 26]Hit	AOI[selection 26]Hit	AOI[comments 26]Hit	AOI[pagecount 26]Hit	AOI[rating 26]Hit	AOI[text 26]Hit	AOI[title 26]Hit	AOI[idea 26]Hit	AOI[date 27]Hit	AOI[likes 27]Hit	AOI[arrowleft 27]Hit	AOI[arrowright 27]Hit	AOI[selection 27]Hit	AOI[comments 27]Hit	AOI[pagecount 27]Hit	AOI[rating 27]Hit	AOI[text 27]Hit	AOI[title 27]Hit	AOI[idea 27]Hit	AOI[date 28]Hit	AOI[likes 28]Hit	AOI[arrowleft 28]Hit	AOI[arrowright 28]Hit	AOI[selection 28]Hit	AOI[comments 28]Hit	AOI[pagecount 28]Hit	AOI[rating 28]Hit	AOI[text 28]Hit	AOI[title 28]Hit	AOI[idea 28]Hit	AOI[reviews 25]Hit	AOI[reviews 26]Hit	AOI[reviews 27]Hit	AOI[reviews 28]Hit	AOI[Screentitle 8]Hit	AOI[selection 29]Hit	AOI[title 29]Hit	AOI[text 29]Hit	AOI[arrowleft 29]Hit	AOI[pagecount 29]Hit	AOI[rating 29]Hit	AOI[likes 29]Hit	AOI[comments 29]Hit	AOI[idea 29]Hit	AOI[fullscreen 8]Hit	AOI[arrowright 29]Hit	AOI[date 29]Hit	AOI[date 30]Hit	AOI[likes 30]Hit	AOI[arrowleft 30]Hit	AOI[arrowright 30]Hit	AOI[selection 30]Hit	AOI[comments 30]Hit	AOI[pagecount 30]Hit	AOI[rating 30]Hit	AOI[text 30]Hit	AOI[title 30]Hit	AOI[idea 30]Hit	AOI[date 31]Hit	AOI[likes 31]Hit	AOI[arrowleft 31]Hit	AOI[arrowright 31]Hit	AOI[selection 31]Hit	AOI[comments 31]Hit	AOI[pagecount 31]Hit	AOI[rating 31]Hit	AOI[text 31]Hit	AOI[title 31]Hit	AOI[idea 31]Hit	AOI[date 32]Hit	AOI[likes 32]Hit	AOI[arrowleft 32]Hit	AOI[arrowright 32]Hit	AOI[selection 32]Hit	AOI[comments 32]Hit	AOI[pagecount 32]Hit	AOI[rating 32]Hit	AOI[text 32]Hit	AOI[title 32]Hit	AOI[idea 32]Hit	AOI[reviews 29]Hit	AOI[reviews 30]Hit	AOI[reviews 31]Hit	AOI[reviews 32]Hit	GazePointIndex	PupilLeft	PupilRight	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	296408	08:47:15.531	1510127349690157				137		Fixation	210	417	295	1,89	356,85	359,62																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12156	3,03	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	296648	08:47:15.771	1510127349930114				138		Fixation	197	506	299	2,33	357,42	0,56																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12228	3,05	3,12	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	296868	08:47:15.991	1510127350150079				139		Fixation	217	572	288	1,77	9,49	12,07																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12294	3,03	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	297112	08:47:16.234	1510127350393272				140		Fixation	163	647	296	2,01	353,89	344,40																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12367	3,03	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	297322	08:47:16.444	1510127350603348				141		Fixation	597	243	308	10,51	181,71	187,81																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12430	2,92	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	297938	08:47:17.061	1510127351219813				142		Fixation	447	235	373	1,71	263,01	81,30																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12615	2,94	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	298415	08:47:17.538	1510127351696526				143		Fixation	297	238	280	2,43	88,16	185,15																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12758	2,98	3,15	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	298735	08:47:17.857	1510127352016467				144		Fixation	243	324	287	2,18	355,33	267,17																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12854	3,07	3,18	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	299001	08:47:18.124	1510127352283086				145		Fixation	250	390	293	1,70	354,79	359,46																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													12934	3,04	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	299275	08:47:18.397	1510127352556384				146		Fixation	213	462	297	1,88	356,81	2,02																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13016	3,00	3,13	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	299511	08:47:18.634	1510127352793019				147		Fixation	200	526	296	1,68	0,90	4,09																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13087	2,97	3,06	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	299731	08:47:18.854	1510127353012985				148		Fixation	290	594	296	1,80	0,00	359,10																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13153	2,97	3,07	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	300045	08:47:19.167	1510127353326266				149		Fixation	190	684	286	2,42	6,36	6,36																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13247	2,97	3,09	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	300285	08:47:19.407	1510127353566237				150		Fixation	147	275	289	10,70	180,42	174,06																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13319	2,92	3,08	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	300461	08:47:19.584	1510127353742870				151		Fixation	233	234	287	1,03	177,20	356,78																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13372	2,90	3,14	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	300715	08:47:19.837	1510127353996170				152		Fixation	367	290	286	1,41	1,03	183,83																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13448	3,04	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	301115	08:47:20.237	1510127354396116				153		Fixation	210	240	295	1,29	190,24	189,21																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13568	3,06	3,26	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	301354	08:47:20.477	1510127354636062				154		Fixation	330	370	303	3,31	356,47	166,23																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13640	3,03	3,24	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	301708	08:47:20.830	1510127354989359				155		Fixation	163	310	315	1,57	191,35	194,88																																																			0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13746	2,99	3,21	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	301934	08:47:21.057	1510127355215982				156		Fixation	157	952	210	17,16	9,32	177,97																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13814	3,10	3,17	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	302111	08:47:21.234	1510127355392521				157		Fixation	207	921	178	1,19	134,00	124,68																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13867	3,15	3,19	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	302351	08:47:21.474	1510127355632484				158		Fixation	213	889	282	2,90	252,95	118,95																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													13939	3,08	3,17	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	302594	08:47:21.717	1510127355875891				159		Fixation	153	1021	283	3,52	359,56	106,62																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													14012	3,05	3,12	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	302768	08:47:21.890	1510127356049200				160		Fixation	167	987	287	0,91	186,73	187,17																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													14064	3,01	3,10	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	302964	08:47:22.087	1510127356245716				161		Fixation	163	1120	302	3,56	353,54	166,81																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													14123	2,96	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	303141	08:47:22.264	1510127356422475				162		Fixation	207	1096	303	0,64	182,39	188,85																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													14176	2,98	3,05	
01-12-2017	3.4.8	IdeaReductionThesis 1	Participant01	Par01	Alert	Alert	SQ01_Rec 01	08-11-2017	1358920	1920 x 1080	SQ01	I-VT filter	http://127.0.0.1:32770/08.09.59/screen2.html (CRC)	2	2	1920	1080	303374	08:47:22.497	1510127356655775				163		Fixation	257	1180	305	2,23	358,63	176,24																																																			0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																																																																																																																													14246	3,02	3,05	
